,Frame Number,Rotation Vector
0,0.0,"[0.269493643626072, 0.10376151353780502, -3.121929022096196]"
1,1.0,"[0.2303052422469119, 0.10227923756224812, -3.1085299207778734]"
2,2.0,"[0.1787245229405962, 0.09251176812408515, -3.1113086605925466]"
3,3.0,"[0.15118162854094808, 0.10023499819882908, -3.100536901361692]"
4,4.0,"[0.13686158963450734, 0.09102701312022016, -3.0907269695208246]"
5,5.0,"[0.12525451212527958, 0.0882603915641141, -3.088811115333803]"
6,6.0,"[0.11661597460016848, 0.09898774834871, -3.085905096611764]"
7,7.0,"[0.12643234374596676, 0.11696544668502495, -3.084585385756879]"
8,8.0,"[0.11912105635006316, 0.11118400237750896, -3.0887085089058415]"
9,9.0,"[0.12270452093935483, 0.11146772611376522, -3.0806198120481687]"
10,10.0,"[0.17347417238574792, 0.12767317290721014, -3.0890985150367616]"
11,11.0,"[0.292309543261489, 0.12736740726328166, -3.104470611569843]"
12,12.0,"[0.40865536149012516, 0.14624113226987875, -3.1228300914567884]"
13,13.0,"[0.4963543381720033, 0.20134941823303998, -3.1066160498493787]"
14,14.0,"[0.5704734954356587, 0.20412510373686613, -3.0813851421084175]"
15,15.0,"[0.6510065058653596, 0.21510612241355342, -3.0586194676097467]"
16,16.0,"[0.6631355613917753, 0.21825021096476846, -3.0492541935367186]"
17,17.0,"[0.6343172806282982, 0.2108683304832975, -3.0462528020334636]"
18,18.0,"[0.5879213898945922, 0.19612316991800338, -3.054610431449086]"
19,19.0,"[0.6068181406359797, 0.22530177351533034, -3.044528935822158]"
20,20.0,"[0.6367837858929581, 0.23815745930049503, -3.0181404045202775]"
21,21.0,"[0.6871722340220066, 0.2289378335604357, -3.0253614122557697]"
22,22.0,"[0.7293608848720032, 0.25753175833214553, -3.030660341489378]"
23,23.0,"[0.7404090349684089, 0.2949485633062683, -3.02233955841367]"
24,24.0,"[0.7350808962358106, 0.31783814138049, -3.015149978442137]"
25,25.0,"[0.764725276056922, 0.3494112488386938, -3.0068066752632996]"
26,26.0,"[0.8351388409121618, 0.3544719910134815, -2.990988687504399]"
27,27.0,"[0.8534668285427175, 0.3610615226883779, -2.9959451985316576]"
28,28.0,"[0.8525049618219795, 0.3767911283187121, -2.9934298596122275]"
29,29.0,"[0.8043578075331929, 0.3582829927294771, -3.0016658428056906]"
30,30.0,"[0.7770025519232505, 0.35087228264368153, -3.0165100001759564]"
31,31.0,"[0.7331215979423673, 0.308863582711651, -3.034005672085312]"
32,32.0,"[0.7319554496038702, 0.3123074867801692, -3.03629259574988]"
33,33.0,"[0.7565546172724859, 0.3102227185700983, -3.032276685350177]"
34,34.0,"[0.7616549857462387, 0.3218453296539156, -3.027052270128786]"
35,35.0,"[0.759870839769012, 0.3254985226527314, -3.028850093484231]"
36,36.0,"[0.6940769744259273, 0.3160618165019218, -3.045913737618842]"
37,37.0,"[0.6465203200007735, 0.2685864462040895, -3.05416467344646]"
38,38.0,"[0.6260703036372789, 0.24254321614515054, -3.058628387871939]"
39,39.0,"[0.5997221037949795, 0.2441882061800709, -3.0616261774266347]"
40,40.0,"[0.585274925888771, 0.22827766371851194, -3.071008303822382]"
41,41.0,"[0.5772423837181371, 0.2144580618138664, -3.0751366680354617]"
42,42.0,"[0.5505095702216223, 0.20692616829295224, -3.093006451188815]"
43,43.0,"[0.498022322612777, 0.2059826025969362, -3.0802305675330346]"
44,44.0,"[0.4746320065166536, 0.18435836047708332, -3.0846663991485297]"
45,45.0,"[0.42586143097893053, 0.14790734718734558, -3.0780290900541845]"
46,46.0,"[0.4018805234240032, 0.14369869220495424, -3.0677085437352427]"
47,47.0,"[0.3896986647482053, 0.14737717231293052, -3.0690314352583985]"
48,48.0,"[0.3620492637308283, 0.16142998627026892, -3.071716722801819]"
49,49.0,"[0.33739622063414454, 0.15945839638220177, -3.073228441279378]"
50,50.0,"[0.30567772407571797, 0.14527987781013402, -3.083322888909208]"
51,51.0,"[0.2723655496378608, 0.16939528561996325, -3.071911319197701]"
52,52.0,"[0.23963422950965807, 0.1912937123323935, -3.069978957003648]"
53,53.0,"[0.21931513790542467, 0.16396605583058793, -3.0771998557912763]"
54,54.0,"[0.2171008043731052, 0.14656255765936985, -3.081626502543099]"
55,55.0,"[0.1982492989294677, 0.12311988086870368, -3.086875740357642]"
56,56.0,"[0.21641616747759848, 0.13675870232771264, -3.0808513150975214]"
57,57.0,"[0.22642615391965815, 0.1626989725224317, -3.0722816733091345]"
58,58.0,"[0.24765003178087422, 0.15438122622057476, -3.092420078830143]"
59,59.0,"[0.2704203820960712, 0.15802670977384167, -3.1005730952856805]"
60,60.0,"[0.2889222980248608, 0.15352806560212662, -3.114879583258639]"
61,61.0,"[0.2816416775464028, 0.15130765749147987, -3.1074117135205825]"
62,62.0,"[0.28036577445996774, 0.14936239708165425, -3.1116503088493355]"
63,63.0,"[0.2551552140489907, 0.1422095657076918, -3.1098612783318837]"
64,64.0,"[0.21884139484790038, 0.09348529281359667, -3.111356819778446]"
65,65.0,"[0.21500571167967947, 0.09559294679705968, -3.111934243456023]"
66,66.0,"[0.23216091419960688, 0.13086713017427656, -3.107470500865342]"
67,67.0,"[0.24422003214919213, 0.1686046305206509, -3.0981739322210267]"
68,68.0,"[0.218613427444032, 0.15449973732842953, -3.098440196803112]"
69,69.0,"[0.20055941060266175, 0.1511386113634682, -3.097562097418396]"
70,70.0,"[0.19640469361988291, 0.15613057206169012, -3.0961840381866446]"
71,71.0,"[0.19805298267053983, 0.1654644199202264, -3.0830269449917895]"
72,72.0,"[0.21004021619459304, 0.14538521476101496, -3.0893315463392264]"
73,73.0,"[0.20607162308399254, 0.15888800869210004, -3.090304982609079]"
74,74.0,"[0.19157118138398743, 0.13454283121758845, -3.0908163633641412]"
75,75.0,"[0.16353324771292443, 0.1201731655733792, -3.0949844169629643]"
76,76.0,"[0.16232027160011248, 0.13298753442184622, -3.0995243409477946]"
77,77.0,"[0.1625288426000756, 0.1522201312897573, -3.0952306911631813]"
78,78.0,"[0.1652588379402409, 0.15609735410338302, -3.106137045747019]"
79,79.0,"[0.165878053917228, 0.14253076482722027, -3.107723351626057]"
80,80.0,"[0.16493948488001223, 0.14199394701541593, -3.1038078045503985]"
81,81.0,"[0.16535177637572612, 0.1464836726068033, -3.1048616495399703]"
82,82.0,"[0.1387470717033567, 0.1123395202224666, -3.1063955118371687]"
83,83.0,"[0.13356805639514102, 0.11317054604216399, -3.0948156877071282]"
84,84.0,"[0.1535108579997921, 0.14332440001674718, -3.0959255241043113]"
85,85.0,"[0.13943361308505, 0.12414077961795256, -3.094696830672645]"
86,86.0,"[0.1485854900626834, 0.13287473970822924, -3.106043640743279]"
87,87.0,"[0.1322685093259506, 0.11249986422508411, -3.1028360636046286]"
88,88.0,"[0.12182839740985943, 0.11013458934338885, -3.110730777809425]"
89,89.0,"[0.13381052544729338, 0.15992819533542607, -3.094583942314947]"
90,90.0,"[0.11574153145703343, 0.12256642648967941, -3.116255059552048]"
91,91.0,"[0.13102698505940016, 0.14954600572103727, -3.1118700243272586]"
92,92.0,"[0.1376141141444367, 0.15286162453267954, -3.1046345606253007]"
93,93.0,"[0.12563935737115225, 0.12952007843636767, -3.1173320834317964]"
94,94.0,"[0.12273244789487925, 0.13527076030243051, -3.116131231714862]"
95,95.0,"[0.1375762767222464, 0.14768049501403052, -3.120551316212426]"
96,96.0,"[0.25611962936379007, 0.14769144350282476, -3.13407281390065]"
97,97.0,"[0.4318509295225936, 0.14360471706395322, -3.1168799541828074]"
98,98.0,"[0.5616551092032642, 0.19426033446126648, -3.0869832993448116]"
99,99.0,"[0.6351891094137982, 0.20860557999158846, -3.0902238376593902]"
100,100.0,"[0.706447784938157, 0.2032229160563981, -3.0991129687633134]"
101,101.0,"[0.7157654838646486, 0.20249046294422654, -3.1021856770986114]"
102,102.0,"[0.7220423052538628, 0.20952562805258607, -3.1035139069541775]"
103,103.0,"[0.7258279158490096, 0.2144011902246836, -3.099964425762856]"
104,104.0,"[0.7385060789017966, 0.22145340592851312, -3.095778250562364]"
105,105.0,"[0.7500069086956158, 0.21642284811847806, -3.0895902621501494]"
106,106.0,"[0.7345343618574087, 0.20427156553147852, -3.094008944981925]"
107,107.0,"[0.7187838105252455, 0.21561577829284953, -3.095027124356133]"
108,108.0,"[0.7126227451190257, 0.23227218525573828, -3.084488282688872]"
109,109.0,"[0.7079309199105304, 0.22439409702340055, -3.0777510477415833]"
110,110.0,"[0.7123588814216115, 0.2326442405824594, -3.0770118239224282]"
111,111.0,"[0.714936269864203, 0.22976752505250136, -3.0804440182459776]"
112,112.0,"[0.7009888398053236, 0.22644785212996885, -3.0730025865403157]"
113,113.0,"[0.6830871687817682, 0.21495251433496465, -3.0722710946842366]"
114,114.0,"[0.6961349233851418, 0.20566809218764204, -3.071308924319704]"
115,115.0,"[0.7103469858344306, 0.2184354715122226, -3.074683859024607]"
116,116.0,"[0.6860431131861959, 0.19714236718592376, -3.0766629131372545]"
117,117.0,"[0.6785328034619402, 0.20042979251479895, -3.0822420220441433]"
118,118.0,"[0.6528278980536406, 0.19364916524833237, -3.088706835036005]"
119,119.0,"[0.6516205476059561, 0.2039028336490333, -3.088237167511055]"
120,120.0,"[0.6684148160169503, 0.2010473259606058, -3.0870182039952443]"
121,121.0,"[0.679041076079756, 0.21387312167906838, -3.0829968621368593]"
122,122.0,"[0.711427325492491, 0.20469241200085606, -3.077065885794138]"
123,123.0,"[0.733430975225015, 0.2181289751710043, -3.0758489966249067]"
124,124.0,"[0.7387225941825681, 0.20569913727213746, -3.0671751012535817]"
125,125.0,"[0.7225462690194285, 0.20897521740920344, -3.073045452484314]"
126,126.0,"[0.6954219308004048, 0.20078452396997853, -3.0846205261952817]"
127,127.0,"[0.6800306335867502, 0.1924132805582147, -3.0981007376293763]"
128,128.0,"[0.6735582044301301, 0.20173890889793317, -3.1037078085573313]"
129,129.0,"[0.6479429107415399, 0.19684870962995119, -3.1034585789678433]"
130,130.0,"[0.6298232958971837, 0.1946193259192061, -3.110039045934418]"
131,131.0,"[0.597382731853466, 0.18334294637330587, -3.1090077778873635]"
132,132.0,"[0.5777979203412044, 0.18182334396230673, -3.111260591821055]"
133,133.0,"[0.5075281470234855, 0.17420259708891825, -3.1088464632272355]"
134,134.0,"[0.5049654821416881, 0.1739125145279406, -3.114841993418386]"
135,135.0,"[0.4717895142472067, 0.18032236777041086, -3.112949846778823]"
136,136.0,"[0.4570335564746146, 0.18127311952704028, -3.1149050651851806]"
137,137.0,"[0.4252593217384519, 0.15468216105691365, -3.1167791207776916]"
138,138.0,"[0.38781748790286275, 0.1471077510124357, -3.114747657750115]"
139,139.0,"[0.35161059974447295, 0.1481564310045409, -3.103237435179048]"
140,140.0,"[0.35834886923801107, 0.14335414746487807, -3.1167688912492517]"
141,141.0,"[0.3642038236856655, 0.14877739915962973, -3.121364852344441]"
142,142.0,"[0.3728827866572298, 0.12961113050955975, -3.1182360806120983]"
143,143.0,"[0.33620137358044605, 0.12532122690997885, -3.1136983862586973]"
144,144.0,"[0.27218208380924175, 0.12556624677310393, -3.1227054985602734]"
145,145.0,"[0.20061640967460267, 0.1417033309143833, -3.116435858630255]"
146,146.0,"[0.16759388543097473, 0.12626087439523942, -3.1140922414562966]"
147,147.0,"[0.14018166876935956, 0.12916449953168643, -3.1143084476930905]"
148,148.0,"[0.15125071821652877, 0.12607798317615992, -3.11457770668587]"
149,149.0,"[0.1680688278241928, 0.1329441422118579, -3.115934581903728]"
150,150.0,"[0.18583522413501546, 0.12721040392018979, -3.1164797779221467]"
151,151.0,"[0.16814078776107555, 0.11859352470882636, -3.119315300783149]"
152,152.0,"[0.1373031335593132, 0.12304785505205665, -3.120459417627547]"
153,153.0,"[0.09947538341773597, 0.1282033348679828, -3.118242183420175]"
154,154.0,"[0.06530335609688603, 0.13474781016423207, -3.121174673983338]"
155,155.0,"[0.05248274284267246, 0.14041072751884753, -3.1103607674161178]"
156,156.0,"[0.09402825460099053, 0.1330658918516612, -3.126158859809972]"
157,157.0,"[0.1125169167778462, 0.13133771413905265, -3.128913751312711]"
158,158.0,"[0.09937677440260957, 0.12863500133287786, -3.130418082579848]"
159,159.0,"[0.05617310852309698, 0.12586311082284987, -3.1361141154455843]"
160,160.0,"[-0.009963815130729142, 0.1278654899415897, -3.14481653563849]"
161,161.0,"[-0.01939536194284512, 0.12976436777058178, -3.138565036683839]"
162,162.0,"[0.017690356282519578, 0.12817004738854723, -3.133185955322926]"
163,163.0,"[0.0563856582358228, 0.10641675378305558, -3.1361160502430026]"
164,164.0,"[0.076294505186647, 0.1272668667171494, -3.1463934588393547]"
165,165.0,"[0.08526012117609579, 0.13911045303479852, -3.146078595573861]"
166,166.0,"[0.07491600412628348, 0.13870541264437888, -3.146112606154984]"
167,167.0,"[0.05823760124564941, 0.14662340668552118, -3.146304392067123]"
168,168.0,"[0.023591383133935558, 0.15781460083276966, -3.142377716445549]"
169,169.0,"[0.022616960842806146, 0.15153992466480157, -3.1400107566020106]"
170,170.0,"[0.0341879228694136, 0.13913880653037816, -3.1369021694913513]"
171,171.0,"[0.044380987352461834, 0.12872830797812845, -3.134806274943869]"
172,172.0,"[0.026964587930363892, 0.1331013602357625, -3.131860066617011]"
173,173.0,"[0.019600967917314593, 0.12625868673755475, -3.1373089643401886]"
174,174.0,"[0.004900569273102086, 0.13507728754237122, -3.134845831760871]"
175,175.0,"[0.008617706876095513, 0.1518212269109101, -3.1276952872971453]"
176,176.0,"[0.032234161603117685, 0.1475376918693492, -3.130348496923305]"
177,177.0,"[0.04639159218162514, 0.15126452132504264, -3.1312682461309578]"
178,178.0,"[0.03779398857659058, 0.15571846328069658, -3.1310987585467767]"
179,179.0,"[0.02649933169176967, 0.1460907322755396, -3.132762182666221]"
180,180.0,"[-0.0016302052262095845, 0.1425508433407005, -3.1353226614323053]"
181,181.0,"[-0.016092446615345087, 0.14821460978946782, -3.1314075160174237]"
182,182.0,"[-0.023937581842271627, 0.1444706283827237, -3.134842629706812]"
183,183.0,"[0.005929431137905016, 0.14782055334236796, -3.1377526872941623]"
184,184.0,"[0.010200854426995505, 0.1421165203090261, -3.1406392714139497]"
185,185.0,"[0.008949063200646753, 0.14067571817621072, -3.13913061661844]"
186,186.0,"[-0.004759715293756466, 0.14424579180223038, -3.1387151930435238]"
187,187.0,"[0.009103260335711155, 0.13385369873443204, -3.138170724280967]"
188,188.0,"[0.008829693340481958, 0.13619812566659342, -3.13587051748425]"
189,189.0,"[0.02391417089367393, 0.14432101370884623, -3.135726751199973]"
190,190.0,"[0.016639983587990195, 0.14771086476645282, -3.1357953164922834]"
191,191.0,"[0.016475196266519228, 0.15615706522453135, -3.13678889181155]"
192,192.0,"[-0.0037001317737484474, 0.1498259221314072, -3.135000983099432]"
193,193.0,"[-0.014081553231180715, 0.15444739969496837, -3.1350197183301534]"
194,194.0,"[-0.0013574742337329423, 0.15532653688110262, -3.1341430201198555]"
195,195.0,"[0.0017650114500564102, 0.14698747269775891, -3.1358923250916457]"
196,196.0,"[0.021377076532434525, 0.14095698499335793, -3.1343604895452026]"
197,197.0,"[0.01842150245282467, 0.14749970342891766, -3.1325033062641925]"
198,198.0,"[0.010276027851043772, 0.13704738799090602, -3.1331686199321327]"
199,199.0,"[0.013828069792240905, 0.13191038949937275, -3.1326993736126516]"
200,200.0,"[0.007325836269950897, 0.1376753766266483, -3.1334720001927625]"
201,201.0,"[0.006347107375081716, 0.14392492190537687, -3.134057307203091]"
202,202.0,"[0.01276754955053895, 0.14258692526740221, -3.1378843311008766]"
203,203.0,"[-0.006681378830064602, 0.13781007447533974, -3.135130489735647]"
204,204.0,"[-0.018051032448998812, 0.14007650872213673, -3.136569601532877]"
205,205.0,"[-0.02840488901410468, 0.1354415608486038, -3.1330956806364756]"
206,206.0,"[-0.03777374382696698, 0.13036004188533104, -3.129306941072102]"
207,207.0,"[-0.0317936843025155, 0.13826880944854866, -3.129549782053152]"
208,208.0,"[-0.026984453825449558, 0.11808292573646466, -3.1284406926815604]"
209,209.0,"[-0.06404971385902156, 0.13524318664817975, -3.1202582069543663]"
210,210.0,"[-0.11005749678534492, 0.12106356846336601, -3.106082012569854]"
211,211.0,"[-0.09774832141440565, 0.1251662919226664, -3.1051143865262514]"
212,212.0,"[-0.07761264675970767, 0.120660588008782, -3.115817058566356]"
213,213.0,"[-0.03793100685024598, 0.13025103855657383, -3.126846779122897]"
214,214.0,"[-0.04879663999004779, 0.13593291772269261, -3.1236664779510437]"
215,215.0,"[-0.06959867675573556, 0.1357859966117364, -3.1112266271296645]"
216,216.0,"[-0.0797819481336876, 0.14647662772424644, -3.104609618019519]"
217,217.0,"[-0.0766412591692769, 0.14351667630533005, -3.1148103585489912]"
218,218.0,"[-0.0724526362772133, 0.1420564328324189, -3.111624946004065]"
219,219.0,"[-0.0693963800379406, 0.13904740546205183, -3.1145878985285056]"
220,220.0,"[-0.10412994215409646, 0.1409854669670721, -3.109244896151133]"
221,221.0,"[-0.1269973153344107, 0.15549124400825268, -3.1108732995552932]"
222,222.0,"[-0.13187501182659767, 0.15963894455141386, -3.102492806963155]"
223,223.0,"[-0.08143187020069478, 0.15583019532513728, -3.123620551362395]"
224,224.0,"[-0.040859892010411195, 0.13859605453838392, -3.135284781633329]"
225,225.0,"[-0.02295867678563356, 0.1294805212554978, -3.1390770381725073]"
226,226.0,"[-0.047480960109881, 0.1325685901553603, -3.134543428297798]"
227,227.0,"[-0.07940119411947813, 0.16660392407209337, -3.125118800373609]"
228,228.0,"[-0.11949746127047992, 0.16867094562647142, -3.1198051646909453]"
229,229.0,"[-0.10446503801066108, 0.15011177370413328, -3.1260486272871546]"
230,230.0,"[-0.0753194182349558, 0.14031459267014681, -3.1352500812189366]"
231,231.0,"[-0.0567220613026186, 0.13519288576462427, -3.1295762067523913]"
232,232.0,"[-0.0617999673087481, 0.15063523315006433, -3.135231591365209]"
233,233.0,"[-0.06876803455886094, 0.15465903988576762, -3.134378352136215]"
234,234.0,"[-0.05489160369812259, 0.14798982675143535, -3.141852961051668]"
235,235.0,"[-0.043455867701039944, 0.14242563961978516, -3.148400351451453]"
236,236.0,"[-0.032801233960419174, 0.1359211674463709, -3.1509787825419675]"
237,237.0,"[-0.03589627919487799, 0.12741901546103399, -3.151373600470418]"
238,238.0,"[-0.048698654327946296, 0.13002655284583867, -3.1537732499424203]"
239,239.0,"[-0.07225814631545432, 0.12696513295765882, -3.1447108387256035]"
240,240.0,"[-0.08322815400574976, 0.14105013784520481, -3.14402419639634]"
241,241.0,"[-0.0908761436566754, 0.14757056865733897, -3.1419368528974045]"
242,242.0,"[-0.0695339694531374, 0.13475624845045356, -3.153280631114759]"
243,243.0,"[-0.06763718094993969, 0.1310331829670537, -3.1536409422218274]"
244,244.0,"[-0.07631074646339059, 0.12967716954943562, -3.151681731087717]"
245,245.0,"[-0.05860026831987262, 0.13467299256946788, -3.156326239839735]"
246,246.0,"[-0.041302643112129035, 0.1330754432089403, -3.159255601429142]"
247,247.0,"[-0.04322875102258976, 0.1451100824627825, -3.1581072610153322]"
248,248.0,"[-0.0056448506715769935, 0.14596554722842792, -3.1555548947212064]"
249,249.0,"[-0.014368863003980952, 0.14296994809331298, -3.1562027700717623]"
250,250.0,"[-0.022873542792398577, 0.14965906077158003, -3.157919574762078]"
251,251.0,"[-0.04124557996588425, 0.15493409707285555, -3.15712979489625]"
252,252.0,"[-0.07218074074706923, 0.15212741286800202, -3.150674750014936]"
253,253.0,"[-0.03691797765680686, 0.14803678023294786, -3.1622044689372544]"
254,254.0,"[-0.026679686196972387, 0.14395495247017476, -3.1612963358295914]"
255,255.0,"[-0.010458226971699082, 0.14669335405384037, -3.1595163809457287]"
256,256.0,"[-0.06831466731312237, 0.15083878643388782, -3.147525198541696]"
257,257.0,"[-0.081466357904832, 0.15296501423534384, -3.1459255274250117]"
258,258.0,"[-0.08675693079918806, 0.1583593549370312, -3.1423748979362447]"
259,259.0,"[-0.07979908675111733, 0.18450202429684812, -3.1293054806773273]"
260,260.0,"[-0.07658379318576815, 0.15691552677419213, -3.132423021722314]"
261,261.0,"[-0.05334061954681724, 0.15678494608392002, -3.1431412109554526]"
262,262.0,"[-0.05570316413559635, 0.16057475782087513, -3.1444066672615283]"
263,263.0,"[-0.06804553663869185, 0.16413608524979756, -3.14340729928978]"
264,264.0,"[-0.05068956717781253, 0.17073038315345582, -3.1419578839319224]"
265,265.0,"[-0.046344002111343145, 0.17112589162093023, -3.1399220290123906]"
266,266.0,"[-0.038579006416431326, 0.15946400115764509, -3.142708981665078]"
267,267.0,"[-0.0452329087078818, 0.17145255661336561, -3.1403521064929665]"
268,268.0,"[-0.06793993402688663, 0.17058872128106536, -3.1359166495265]"
269,269.0,"[-0.07294991147242018, 0.16582641662960146, -3.1409720230703906]"
270,270.0,"[-0.07092792502727284, 0.16654903382914085, -3.141755554166476]"
271,271.0,"[-0.07230879418290223, 0.17135280403545972, -3.1435389502727107]"
272,272.0,"[-0.06176265356817683, 0.1781979795271612, -3.144379759126214]"
273,273.0,"[-0.061378012000697736, 0.16998791617811754, -3.1457523581715017]"
274,274.0,"[-0.05537830154987363, 0.18407465611274237, -3.144258213938845]"
275,275.0,"[-0.06926511166302046, 0.1714026566903558, -3.1464062286632744]"
276,276.0,"[-0.058730345402517106, 0.17655629135551032, -3.1430931778988307]"
277,277.0,"[-0.04592913603735452, 0.18701204230890814, -3.1444872902168233]"
278,278.0,"[-0.036373813553754616, 0.18266567377983875, -3.150936078593598]"
279,279.0,"[-0.03728317550889465, 0.17536410549785486, -3.156434442613534]"
280,280.0,"[-0.07024811007151847, 0.17629020878840376, -3.1539260503926227]"
281,281.0,"[-0.08459305705498582, 0.21152463822787143, -3.138023850432765]"
282,282.0,"[0.04673470484750338, 0.19074007101067514, -3.1368200609110994]"
283,283.0,"[0.3068665687920922, 0.2147959994558532, -3.151845126314986]"
284,284.0,"[0.5024024504704743, 0.23183136077981029, -3.1286977979661312]"
285,285.0,"[0.6440458673265196, 0.2184938653835363, -3.090210512070999]"
286,286.0,"[0.6552546325896207, 0.21056352085212798, -3.069451956938268]"
287,287.0,"[0.597366261053147, 0.21077669044201466, -3.0671185768963913]"
288,288.0,"[0.5100548596602916, 0.20701732199427283, -3.034076195475461]"
289,289.0,"[0.4670831775050769, 0.14895672064470097, -3.0202599209324816]"
290,290.0,"[0.542855840109076, 0.16719325651946285, -3.0084564182637523]"
291,291.0,"[0.592702431446234, 0.18933663228492612, -2.997493603314495]"
292,292.0,"[0.6750184239335785, 0.21660855584703836, -2.97187453486177]"
293,293.0,"[0.6802024644521526, 0.21837527259852846, -2.973514890135295]"
294,294.0,"[0.6483377420298313, 0.2162587597303324, -2.9706429757955566]"
295,295.0,"[0.6070647016757361, 0.21209588082534156, -2.9804978707714507]"
296,296.0,"[0.5863982026652832, 0.20110876443384457, -2.9964425788507887]"
297,297.0,"[0.5914701264164896, 0.21278733964123084, -3.0190162210865847]"
298,298.0,"[0.6093839015760101, 0.2104055971837117, -3.0218648125924576]"
299,299.0,"[0.646236133707304, 0.21498957440863362, -3.0069601731253237]"
300,300.0,"[0.60349271208194, 0.20570312988274828, -3.026456753356851]"
301,301.0,"[0.6083969703905567, 0.1963888154832575, -3.0476514485189936]"
302,302.0,"[0.5996779697387431, 0.19175964969006726, -3.0527059396986838]"
303,303.0,"[0.6240072339294159, 0.20236401672845084, -3.0549998809327277]"
304,304.0,"[0.6445083928526424, 0.18734406446697144, -3.059957599189184]"
305,305.0,"[0.6492988758888112, 0.1822811738716417, -3.064849029772548]"
306,306.0,"[0.6532348120962151, 0.18851651512398732, -3.0551823989119757]"
307,307.0,"[0.6802786252057883, 0.18764219746173752, -3.0553720021430077]"
308,308.0,"[0.705047563985347, 0.18451470917995805, -3.0501795568590016]"
309,309.0,"[0.737655547918526, 0.1877687813263563, -3.0481260899787923]"
310,310.0,"[0.7508824033818178, 0.18554914073864176, -3.051224733754278]"
311,311.0,"[0.7190567829966467, 0.18638845992860745, -3.066225971089586]"
312,312.0,"[0.6910196492073969, 0.19696550420510156, -3.0743821470843393]"
313,313.0,"[0.6522362765986509, 0.2033623339278072, -3.085710124710464]"
314,314.0,"[0.6495853921788363, 0.20750474804892155, -3.0872060177640974]"
